,res,diameter,aniso_cell,area,c_perimeter,volume,center_diameter,l,b
0,True,28.612647231751286,1.370695072709219,0.7466458359719129,3.3004532292600874,2850.239378457572,"vert
0       4867.853401
1       3094.443294
2       3028.216580
3       3406.982346
4       4663.538663
           ...     
3295    2810.810859
3296    2575.412569
3297    2433.586032
3298    1573.200913
3299    2037.121610
Length: 3300, dtype: float64",1e-06,0.001
1,True,28.985727859358185,1.3499714967888818,0.7493625780196032,3.301096082177146,2814.4914780202744,"vert
0       4130.805906
1       2614.522548
2       2529.781876
3       2759.847265
4       4155.116172
           ...     
3295    2551.754429
3296    2991.970387
3297    2825.769718
3298    1488.546950
3299    1942.941132
Length: 3300, dtype: float64",1.8478497974222908e-06,0.001
2,True,28.75621053436162,1.4592549897008174,0.7589795655849885,3.346911559198515,3166.4991714981466,"vert
0       5365.899481
1       4008.313188
2       4002.046690
3       4247.588565
4       5186.517459
           ...     
3295    3270.580645
3296    3173.926798
3297    2910.544085
3298    1996.216571
3299    2537.685134
Length: 3300, dtype: float64",3.4145488738336005e-06,0.001
3,True,29.211741897657234,1.4781036904490747,0.7762697766315911,3.3880894490051228,3367.172514748724,"vert
0       5655.075240
1       4251.428798
2       4545.533033
3       4732.219390
4       5561.937616
           ...     
3295    3323.323572
3296    3152.020458
3297    2975.750801
3298    2119.019321
3299    2630.326527
Length: 3300, dtype: float64",6.30957344480193e-06,0.001
4,True,29.238252888110296,1.577240144261289,0.8027704243194205,3.4720260156843397,3747.9012553842167,"vert
0       6119.410474
1       5703.411606
2       5814.159267
3       5856.726201
4       6134.775183
           ...     
3295    4128.733252
3296    4007.817677
3297    3686.494803
3298    2820.460719
3299    3507.296188
Length: 3300, dtype: float64",1.165914401179831e-05,0.001
5,True,29.560972552765357,1.6229837316368878,0.8426348262630748,3.5698372328413432,4108.171720373145,"vert
0       7120.822658
1       6800.912041
2       6956.602669
3       6980.536412
4       7051.173873
           ...     
3295    4805.502332
3296    4649.258777
3297    4252.078565
3298    3338.262101
3299    4182.766003
Length: 3300, dtype: float64",2.154434690031882e-05,0.001
6,True,30.190395558265433,1.6519759774112386,0.8836823915890586,3.6659835043193345,4502.997346943989,"vert
0       7891.386829
1       7845.507008
2       7851.777463
3       7880.726049
4       7904.514274
           ...     
3295    5566.419288
3296    5421.716632
3297    5019.482928
3298    3987.563148
3299    4890.837900
Length: 3300, dtype: float64",3.9810717055349695e-05,0.001
7,True,30.36741741250889,1.6851672066058485,0.9265740780776669,3.764747503999445,4874.046504081962,"vert
0       9226.929399
1       9261.097903
2       9256.859785
3       9286.031874
4       9232.773720
           ...     
3295    6406.534001
3296    6233.504255
3297    5720.577275
3298    4609.369663
3299    5684.980561
Length: 3300, dtype: float64",7.356422544596421e-05,0.001
8,True,30.653358290404995,1.7071347894652946,0.9568754104189079,3.8331059329170367,5153.879123729612,"vert
0       10118.912451
1       10216.387562
2       10163.662783
3       10199.249394
4       10120.223828
            ...     
3295     7032.427902
3296     6871.025818
3297     6300.748837
3298     5097.590177
3299     6281.267374
Length: 3300, dtype: float64",0.00013593563908785255,0.001
9,True,30.85846621460983,1.7203443451718243,0.9771721918409296,3.8783427587662676,5345.464107909964,"vert
0       10728.952852
1       10911.560964
2       10804.091567
3       10840.943633
4       10737.604341
            ...     
3295     7471.042721
3296     7323.413757
3297     6715.061804
3298     5453.873549
3299     6705.414436
Length: 3300, dtype: float64",0.00025118864315095795,0.001
